////////////////////////////////////////////////////////////////////////////////
/////////////////////////////////// Strings ////////////////////////////////////
////////////////////////////////////////////////////////////////////////////////

D_main_80000440    = 0x80000440; // type:asciz size:0xA
findNpcInScaledBoxRegion                     = 0x8005E97C;
findNpcInScaledBoxRegionExcludingPair        = 0x8005EA9C;
freeEffectAssetBuffers                       = 0x8005EBA4;
findNpcAlongDirectionRay                     = 0x8005ED18;
levelOrientationToReferenceAxis              = 0x8005F480;
emitTrailPuffAndCue                          = 0x8005F6A8;
guidedEffectNpcHandler                       = 0x8005F9A4;
initWeaponSlotIndexTable                     = 0x80060660;
isPreNmiPending                              = 0x80000C50;
partitionFramebufferMemory                   = 0x80000DD4;
preNmiResetThread                            = 0x800016AC;
ensureHeapInitialized                        = 0x80001890;
getTotalFreeHeapSize                         = 0x800019CC;
buildHeapFreeList                            = 0x80001F8C;
initMainHeap                                 = 0x80002150;
coalesceFreeHeapBlocks                       = 0x800022F8;
getResetVectorRegion                         = 0x800025B0;
fatalErrorHalt                               = 0x800025D4;
getUsableRdramSize                           = 0x80002664;
computeElapsedMillis                         = 0x8000268C;
startRumbleEffect                            = 0x80002ADC;
stopRumbleEffect                             = 0x80002BA8;
initRumblePakSlots                           = 0x80002C5C;
serviceRumblePakMotors                       = 0x80002D28;
bindControllerStatusBuffer                   = 0x80003104;
isRumbleSlotActive                           = 0x80003150;
clearControllerPakPresence                   = 0x80003188;
setRumbleSuspended                           = 0x800031D0;
wakeSerialThreadOnSi                         = 0x80003250;
evaluateVoiceModulatorRecordFour             = 0x80084B68;
evaluateVoiceModulatorRecordFive             = 0x80084B88;
evaluateVoiceModulatorRecordSix              = 0x80084BA8;
evaluateVoiceModulatorRecordSeven            = 0x80084BC8;
evaluateVoiceModulatorRecordEight            = 0x80084BE8;
factor5SortedTableInsertValue                = 0x80084C08;
factor5SortedTableRemoveValue                = 0x80084D54;
factor5SortedTableInsertTaggedValue          = 0x80084E44;
factor5SortedTableRemoveTaggedValue          = 0x80084FA8;
factor5SecondSortedTableInsertValue          = 0x80085098;
factor5SecondSortedTableRemoveValue          = 0x800851E4;
factor5SortedTableInsertWidePair             = 0x800852D4;
factor5SortedTableRemoveWidePair             = 0x8008545C;
factor5SortedTableInsertVoiceRecord          = 0x80085560;
factor5SortedTableRemoveVoiceRecord          = 0x80085770;
factor5BucketedTableInsertEntry              = 0x8008588C;
factor5BucketedTableRemoveEntry              = 0x80085A94;
factor5BucketedTableLookupValue              = 0x80085CE8;
factor5SortedTableLookupWidePairRecord       = 0x80085E20;
factor5SecondSortedTableLookupValue          = 0x80085F64;
factor5SortedTableLookupValue                = 0x8008603C;
factor5SortedTableLookupTaggedValue          = 0x80086124;
playSpeechClipGated                          = 0x80067D38;
sampleTerrainSurfaceAtWorldXz                = 0x80068180;
isTerrainCellBlockedAtWorldXz                = 0x800698F4;
findSegmentObjectSphereHit                   = 0x8006A944;
projectPointOntoObjectSphereHit              = 0x8006AB78;
getLevelCutsceneActorCallbackPrimary         = 0x8006B3F0;
getLevelCutsceneActorCallbackSecondary       = 0x8006B458;
getLevelConfigWordA                          = 0x8006B4B8;
getLevelConfigWordB                          = 0x8006B4E4;
getLevelConfigFloatA                         = 0x8006B510;
getLevelConfigFloatB                         = 0x8006B53C;
copyLevelConfigColorTriple                   = 0x8006B568;
copyLevelConfigPackedWord                    = 0x8006B5CC;
getLevelConfigHalfword                       = 0x8006B604;
getLevelExpansionMemoryBudget                = 0x8006B630;
getPlayerCraftRecordByIdx                    = 0x8006C918;
getPlayerRecordTargetBuffer                  = 0x8006C96C;
evaluateTargetTrackingVisibility             = 0x800F0BA4;
tickObjectAnimSubstruct                      = 0x800F0DC4;
quicksortFloatKeysWithValues                 = 0x800F1198;
gatherAndSortNearbyNpcViewPoints             = 0x800F1310;
acquireNpcTargetsInAimCone                   = 0x800F15B8;
raycastTerrainAndNpcs                        = 0x800F1B40;
initActorRenderDescriptorWithNpcVelocity     = 0x800F1FF4;
isVectorWithinConeAndRange                   = 0x800F2208;
isVectorInConeWriteDistance                  = 0x800F2310;
computeTurnAxisTowardTarget                  = 0x800F23F8;
computeTurnVectorTowardTarget                = 0x800F2540;
computeTurnVectorAndDistanceToTarget         = 0x800F2648;
isPointInsideTriggerVolume                   = 0x800F2760;
computeAnchorRelativePositionByDistanceRatio = 0x800F2AC4;
initAnimSubstructFromParams                  = 0x800F2C6C;
setAnimSubstructValueIfActive                = 0x800F2DA4;
copyPipeDelimitedField                       = 0x800F30AC;
copyRandomPipeDelimitedField                 = 0x800F3144;
resolveScriptedNameTokenList                 = 0x800F3290;
buildEffectObjectWorldTransform              = 0x8004F1CC;
activateSceneNodeAndAudioListener            = 0x80050E28;
registerSceneNodeAndInvertRotation           = 0x8005321C;
initTransformNodeFromVectors                 = 0x80053288;
computeAimAnglesFromObjectPositions          = 0x800532F8;
setupSceneNodeTransitionBetweenNodes         = 0x800533D4;
requestCinematicNodeEvent                    = 0x8005358C;
resetSceneNodeShakeStateArray                = 0x8005360C;
clearSceneNodeMotionFields                   = 0x8005368C;
refreshAllSceneNodeInverseTransforms         = 0x80053700;
computeAimAnglesFromPoints                   = 0x800537C4;
allocAndSetupModelInstance                   = 0x80054500;
randomizeListEntrySpacing                    = 0x80054550;
freeListEntryPointers                        = 0x80054600;
allocAnimationPhasePool                      = 0x80054A18;
freeAnimationPhasePool                       = 0x80054A7C;
setPoolEntryPhaseAndMarkActive               = 0x80054B0C;
setPoolEntryPhase                            = 0x80054BA0;
getPoolEntryFrameIndex                       = 0x80054C18;
rebuildActiveDisplayObjectList               = 0x80064488;
relocateLookupEntryToNewKey                  = 0x800646F8;
spawnDatStructureNpcByType                   = 0x800656B4;
isDatItemConditionMet                        = 0x80065828;
applyDatObjectiveTriggerEffect               = 0x80065980;
projectModelBoundsToScreen                   = 0x80065E98;
applyDatItemWorldOffset                      = 0x8006623C;
lerpVec3                                     = 0x80066350;
initAudioListenerFromCamera                  = 0x800664B8;
teardownAudioListenerNode                    = 0x80066890;
queueSpeechClipWithPriority                  = 0x80067108;
initSpeechPlaybackState                      = 0x80067938;
clearSpeechActiveFlags                       = 0x80067990;
beginSpeechTimingWindow                      = 0x800679A4;
endSpeechTimingWindow                        = 0x800679C4;
getSpeechPlaybackElapsedTime                 = 0x800679D0;

// === straggler tail: funcs 14/30/27/10/45/46/36/31/29/19/47/40/37/28 + lvN scripts
getPlayerSlotAnimChannelCount      = 0x80063F70;
getPlayerSlotEntryBaseShort        = 0x80064154;
samplePlayerSlotChannelScaledShort = 0x80064178;
runScriptedCraftCinematicEvent     = 0x800B08F4;
tickCinematicObjectStateMachine    = 0x800B13E0;
startSlotLoopAnimWithVoiceSync     = 0x800B1B58;
applyPlayerSlotAnimChannelKeyframe = 0x800B1EF4;
loadGridCellTilesByDistance        = 0x80046484;
buildGridCellAdjacencyTable        = 0x80048434;
lv4_anchorActorsToDatItems         = 0x80103B34;
lv4_setMissionFlagA                = 0x80103C30;
lv4_setMissionFlagB                = 0x80103C40;
lv9_triggerEventOnPlayerProximity  = 0x80104CCC;
lv9_resetProximityTriggerState     = 0x80104F6C;
lvb_advanceComplexObjectiveStages  = 0x8010695C;
computeCellGridIndices             = 0x800C804C;
buildCellSlotTableAndFindFree      = 0x800C86C8;
tickCraftAbilityCooldown           = 0x800B77D0;
resetMaterialTextureEffectSlots    = 0x800B87BC;
getCutsceneRuntimeContext          = 0x800AEA18;
getCinematicStateSubObject         = 0x800AF65C;
getSoundCueSubsystemFlag           = 0x800EFD54;
runMusyXTaskWrapper                = 0x800CBD6C;
resetEffectSequenceState           = 0x800AE20C;

// === batch11 sweep-3: funcs_4/12/35/1/6/5/49/2/7/48/34
renderLitTexturedMeshFaces             = 0x8000F624;
renderUnlitMeshFaces                   = 0x80011C9C;
renderFlatMeshFaceGroup                = 0x8001108C;
renderLitMeshFaceGroup                 = 0x80012FD0;
resetVertexCacheSlot                   = 0x800120DC;
buildOrientedFaceGeometry              = 0x80012408;
setRenderStateFlagByteOne              = 0x80017AB0;
setRenderStateFlagByteTwo              = 0x80017AC0;
setRenderStateFlagByteThree            = 0x80017AD0;
setViewStateBytesAndFadeScale          = 0x80017AE0;
setViewStateTripletBytes               = 0x80017B28;
resetMaterialPoolWrapper               = 0x80017B58;
setRenderViewScaleFloat                = 0x80017B78;
freeRenderSubsystemResources           = 0x80018650;
fetchVertexPositionPrimary             = 0x80018714;
fetchIndexedVertexPosition             = 0x80018778;
normalizeVec3InPlace                   = 0x800187E8;
transformAndEmitFaceVertices           = 0x80018818;
evalCubicSplineAtTime                  = 0x80018F98;
quaternionToMat3x4                     = 0x80019594;
projectPointToScreen                   = 0x800196A8;
yieldCurrentThread                     = 0x80019BC4;
resetTextureAnimSlots                  = 0x80054C54;
registerTextureAnimSlot                = 0x80054C7C;
tickTextureAnimSlots                   = 0x80054DC8;
loadSpriteSheetTextureFrames           = 0x800551D8;
linkHudNodeAndComputeScreenPos         = 0x80055B8C;
setSubtitleOverlayScreenPos            = 0x800561AC;
freeSubtitleOverlay                    = 0x800562AC;
instantiateNamedMeshInstance           = 0x80057338;
applyRgbaTintToMeshVertices            = 0x80057548;
releaseFlaggedMeshInstanceMeshes       = 0x80057978;
selectMeshLodAndSubmitForRender        = 0x80058068;
computeNamedAttachPointTransform       = 0x8005857C;
createMeshInstanceFromSource           = 0x80059294;
setMeshInstanceLodAndRebuildNodes      = 0x80059338;
findModelChildNodeByName               = 0x800594F8;
registerObjectAndResolveDatItem        = 0x800C6340;
accumulateClampedFloatField            = 0x800C6468;
getDisplayItemStateByte                = 0x800C6498;
initHangarDisplayItemTimers            = 0x800C64B0;
tickHangarDisplayItemAnimations        = 0x800C65CC;
resetJfifDecodeState                   = 0x800C6C40;
freeJfifDecodeState                    = 0x800C6DBC;
applyNpcPositionDrift                  = 0x800C6FFC;
getConfigFloatPair                     = 0x800C7120;
accumulateVectorInObjectFrame          = 0x800C713C;
getConfigFloatValue                    = 0x800C722C;
findNamedEntryInCurrentObject          = 0x800C723C;
copyCurrentObjectMatrix                = 0x800C7268;
getSceneStatePtr                       = 0x800C7514;
clearDmaReadyFlag                      = 0x80003390;
processAssetLoadStep                   = 0x80003D64;
teardownAssetManifestService           = 0x80004FD8;
setManifestEntryName                   = 0x80005018;
mallocWithFallbackStrategy             = 0x80005224;
resolveAssetRamAddress                 = 0x800052F4;
allocRsHeapBlock                       = 0x80005414;
freeRsHeapBlock                        = 0x800054C4;
getAssetRamAddress                     = 0x8000591C;
convertMat3x4ToQuat                    = 0x8001D678;
slerpQuaternions                       = 0x8001D850;
popMaterialNodeIntoBucket              = 0x8002230C;
initTextureMaterialPools               = 0x80022844;
getTextureDimsBySlot                   = 0x80022998;
findMatchingTextureRecursive           = 0x80022C00;
copyTextureDescriptorWithData          = 0x80022E58;
fillTextureDescriptorNoCopy            = 0x80022F48;
uploadTextureDescriptorData            = 0x80023274;
getTextureAttrBySlot                   = 0x80023364;
unpackTlutToRgbaBytes                  = 0x80023704;
shiftTlutEntryWithinChunk              = 0x8002384C;
postViThreadCommand                    = 0x8001A058;
requestViFeatureChange                 = 0x8001B7B8;
clearPendingViChanges                  = 0x8001B7D8;
applyPendingViChanges                  = 0x8001B7F0;
selectAndApplyViMode                   = 0x8001BB6C;
computeFramebufferByteSize             = 0x8001BC48;
readBufferSwapState                    = 0x8001BCA0;
acquireFreeBufferSlot                  = 0x8001C07C;
atan2Approx                            = 0x8001C5F4;
floatMatrixToFixed                     = 0x8001C984;
quatToRotationMatrix                   = 0x8001D548;
dealLightDamageToTrackedTarget         = 0x801090CC;
dealHeavyDamageToTrackedTarget         = 0x801090F0;
startObjectiveTimerHandle              = 0x80109208;
setupMissionStageObjectives            = 0x8010922C;
startStageTimerAndAdvance              = 0x801092E4;
triggerObjectiveCompleteWithVoiceLines = 0x80109324;
triggerObjectiveVoiceLineOnce          = 0x801093DC;
enableObjectiveBooleanRange            = 0x801095DC;
runAiAudioStreamPlaybackLoop           = 0x8008ED70;
loadOrSaveEepromRecord                 = 0x80006934;
loadOrSaveAllEepromRecords             = 0x80006A9C;
checkServiceWorkerStackGuard           = 0x80006DEC;
sendServiceMessageAwaitReply           = 0x80007148;
signalServiceWorkerStop                = 0x8000703C;
restartServiceWorker                   = 0x8000731C;
getServiceMessagePayload               = 0x8000736C;
getLoadedTextureCount                  = 0x80023950;
emitMaterialRenderModeDLAlt            = 0x80023B38;
queueDebugTextGlyph                    = 0x8002450C;
setDebugTextCursor                     = 0x80024578;
drawDebugTextString                    = 0x800245A8;
lvcTickObjectiveProximityCountdown     = 0x80106E94;
lvcSpawnItemEffectAndCompleteObjective = 0x8010715C;
lvfTickObjectiveStageCountdown         = 0x80108260;
